Position,Len, File,Field,Description ,Flag Position,Values ,Definition
1-7,7,,FILLERO1,Filler,,,
8,1,,LATEREC,Late Record Flag,,N,"0 - Not late Record,  1 - Late Record"
9-12,4,PG,DOB_YY,Birth Year,,NNNN,
13-14,2,PG,DOB_MM,Birth Month,,NN,"01 - January, 02 - February, 03 - March, 04 - April, 05 - May, 06 - June, 07 - July, 08 - August, 09 - September, 10 - October, 11 - November, 12 - December"
15-18,4,,FILLERO2,Filler,,,
19-22,4,PG,DOB_TT,Time of Birth,126,NNNN,Time of Birth
23,1,PG,DOB_WK,Birth Day of Week,,N,
24-31,8,,FILLERO3,Filler,,,
32,1,PG,BFACIL,Birth Place (Revised) Revised data only.  See field 1330 for national data.,33,N,
33,1,PG,F_BFACIL ,Reporting Flag for Birth Place ,,N," 1/Flag Definitions: 0 Not reported either year, or not reported in either the previous or the current year, 1 Reported both years"
34-49,16,,FILLER04 ,Filler,,,
50,1,PG,BFACIL3,Facility Recod,,N,"1 In Hospital, 2 Not in Hospital, 3 Unknown or Not Stated "
51-72,22,PG,FILLER05,Filler,,,
73,1,PG,MAGEIMP,"Mother’s Age Imputed Due to missing data, age imputed. ",,N,Blank Age not imputed 1 Age imputed 
74,1,PG,MAGEREP,"Reported Age of Mother Used Flag Due to missing date of birth, reported age used.",,N,Reported age not used 1 Reported age used 
75-76,2,PG,MAGER,Mother’s Age Recode 41,,NN,"12 -- 10-12 years, 13 -- 13 years, 14 -- 14 years, 15 -- 15 years, 16 -- 16 years, 17 -- 17 years, 18 -- 18 years, 19 -- 19 years, 20 -- 20 years, 21 -- 21 years, 23 -- 23 years, 24 -- 24 years, 25 -- 25 years, 26 -- 26 years,  28 -- 28 years, 29 -- 29 years, 30 -- 30 years, 31 -- 31 years, 32 -- 32 years, 33 -- 33 years, 34 --  34 years, 35 -- 35 years, 36 -- 36 years, 37 -- 37 years, 38 -- 38 years, 39 -- 39 years, 40 -- 40 years, 41 -- 41 years, 42 -- 42 years, 43 -- 43 years, 44 -- 44 years, 45 -- 45 years, 46 -- 46 years, 47 -- 47 years, 48 -- 48 years, 49 -- 49 years, 50 -- 50 years and over "
77-78,2,PG,MAGER14,Mother’s Age Recode 14,,NN,"01 Under 15 Years, 03 15 years, 04 16 years, 05 17 years, 06 18 years, 07 19 years, 08 20-24 years, 09 9 years, 10 30-34 years, 11 35-39 years, 12 40-44 years, 13 45-49 years, 14 50-54 years "
79,1,PG,MAGER9,Mother’s Age Recode 9,,N,"1 Under 15 years, 2 15-19 years, 3 20-24 years, 4 9 years, 5 30-34 years, 6 35-39 years, 7 40-44 years, 8 45-49 years, 9 50-54 years"
80-83,2,,FILLER06,Filler,,,
84,1,PG,MBSTATE_REC,Mother’s Nativity ,,N,1 Born in the U.S. (50 US States) 2 Born outside the U.S. (includes possessions) 3 Unknown or Not Stated
85-103,19,,FILLER07,Filler,,,
104,1,PG,RESTATUS,Residence Status,,N,"United States 1 RESIDENT: State and county of occurrence and residence are the same. 2 INTRASTATE NONRESIDENT: State of occurrence and residence are the same but county is different. 3 INTERSTATE NONRESIDENT: State of occurrence and residence are different but both are one of the 50 US states or District of Columbia. 4 FOREIGN RESIDENT: The state of residence is not one of the 50 US states or District of Columbia. USS. Territories  1 RESIDENT: State and county of occurrence and residence residence are the same. (Unique to Guam, all US residents are considered residents of Guam and thus are assigned 1.) 2 INTRATERRITORY NONRESIDENT: Territory of occurrence and residence are the same but county is different. 2 INTERTERRITORY RESIDENT: Territory of occurrence and residence are different but both are US Teritories. 3 FOREIGN RESIDENT: The residence is not a US Tenitory."
